     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Physics, Chemistry, Mathematics Previous Year Questions well organized subject wise, chapter wise and year wise with best solutions, provider ExamSIDE.Com",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://cdn.examgoal.net/questions-examside/v3.0/apple-touch-icon.png": {}
     8→      },
     9→      "icon": {
    10→        "https://cdn.examgoal.net/questions-examside/v3.0/favicon.ico": {}
    11→      },
    12→      "modulepreload": {
    13→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/7.jKjWACjA.js": {
    14→          "as": "script",
    15→          "crossorigin": ""
    16→        },
    17→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/ChapterCard.Cz7Y5pLI.js": {
    18→          "as": "script",
    19→          "crossorigin": ""
    20→        },
    21→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/ReportQuestionDialog.Dqct-Jve.js": {
    22→          "as": "script",
    23→          "crossorigin": ""
    24→        },
    25→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/each.DJ_nzIjl.js": {
    26→          "as": "script",
    27→          "crossorigin": ""
    28→        },
    29→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/entry.D0UK5u-K.js": {
    30→          "as": "script",
    31→          "crossorigin": ""
    32→        },
    33→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/index.Bzo-TtBr.js": {
    34→          "as": "script",
    35→          "crossorigin": ""
    36→        },
    37→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/index.DZMjkyba.js": {
    38→          "as": "script",
    39→          "crossorigin": ""
    40→        },
    41→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/scheduler.CVrZg5ZS.js": {
    42→          "as": "script",
    43→          "crossorigin": ""
    44→        },
    45→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/stores.CfQNaxDr.js": {
    46→          "as": "script",
    47→          "crossorigin": ""
    48→        },
    49→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/chunks/toast.DwqHuEVI.js": {
    50→          "as": "script",
    51→          "crossorigin": ""
    52→        },
    53→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/nodes/0.KmXk9plK.js": {
    54→          "as": "script",
    55→          "crossorigin": ""
    56→        },
    57→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/nodes/1.YIW0n4sO.js": {
    58→          "as": "script",
    59→          "crossorigin": ""
    60→        },
    61→        "https://cdn.examgoal.net/questions-examside/v3.0/_app/immutable/nodes/4.CyKAhKwl.js": {
    62→          "as": "script",
    63→          "crossorigin": ""
    64→        }
    65→      },
    66→      "preconnect": {
    67→        "https://app-assets.cdn.examgoal.net/": {},
    68→        "https://app-content.cdn.examgoal.net/": {},
    69→        "https://cdn.examgoal.net/": {}
    70→      }
    71→    },
