     1→"use client";
     2→
     3→import { useSession } from "next-auth/react";
     4→import { useAppState } from "@/hooks/use-app-state";
     5→import { Button } from "@/components/ui/button";
     6→import { Card, CardContent } from "@/components/ui/card";
     7→import { Badge } from "@/components/ui/badge";
     8→import { Input } from "@/components/ui/input";
     9→import { Tabs, TabsList, TabsTrigger } from "@/components/ui/tabs";
    10→import {
    11→  Atom,
    12→  FlaskConical,
    13→  Calculator,
    14→  Bookmark,
    15→  Zap,
    16→  ArrowRight,
    17→  GraduationCap,
    18→  BookOpen,
    19→  Target,
    20→  Search,
    21→  Star,
    22→  CalendarRange,
    23→  ChevronRight,
    24→  Sparkles,
    25→  Users,
    26→  FileDown,
    27→  BrainCircuit,
    28→  Save,
    29→  LayoutGrid,
    30→  Eye,
    31→  RotateCcw,
    32→  BookMarked,
    33→} from "lucide-react";
    34→import { motion } from "framer-motion";
    35→import { useMemo } from "react";
    36→
    37→const SUBJECT_CONFIG: Record<
    38→  string,
    39→  {
    40→    icon: React.ReactNode;
    41→    color: string;
    42→    hoverColor: string;
    43→    bgLight: string;
    44→    bgDark: string;
    45→    borderLight: string;
    46→    borderDark: string;
    47→    description: string;
    48→    topics: string[];
    49→    gradient: string;
    50→  }
    51→> = {
    52→  physics: {
    53→    icon: <Atom className="h-8 w-8" />,
    54→    color: "text-orange-600 dark:text-orange-400",
    55→    hoverColor: "hover:border-orange-300 dark:hover:border-orange-700",
    56→    bgLight: "bg-orange-50",
    57→    bgDark: "dark:bg-orange-950/30",
    58→    borderLight: "border-orange-200",
    59→    borderDark: "dark:border-orange-900/40",
    60→    description: "Mechanics, Thermodynamics, Optics, Modern Physics & more",
    61→    topics: ["Mechanics", "Waves", "Thermodynamics", "Optics", "Electrodynamics"],
    62→    gradient: "from-orange-500 to-amber-500",
    63→  },
    64→  chemistry: {
    65→    icon: <FlaskConical className="h-8 w-8" />,
    66→    color: "text-emerald-600 dark:text-emerald-400",
    67→    hoverColor: "hover:border-emerald-300 dark:hover:border-emerald-700",
    68→    bgLight: "bg-emerald-50",
    69→    bgDark: "dark:bg-emerald-950/30",
    70→    borderLight: "border-emerald-200",
    71→    borderDark: "dark:border-emerald-900/40",
    72→    description: "Organic, Inorganic, Physical Chemistry & more",
    73→    topics: ["Organic", "Inorganic", "Physical", "Analytical", "Solutions"],
    74→    gradient: "from-emerald-500 to-teal-500",
    75→  },
    76→  mathematics: {
    77→    icon: <Calculator className="h-8 w-8" />,
    78→    color: "text-violet-600 dark:text-violet-400",
    79→    hoverColor: "hover:border-violet-300 dark:hover:border-violet-700",
    80→    bgLight: "bg-violet-50",
    81→    bgDark: "dark:bg-violet-950/30",
    82→    borderLight: "border-violet-200",
    83→    borderDark: "dark:border-violet-900/40",
    84→    description: "Calculus, Algebra, Coordinate Geometry & more",
    85→    topics: ["Calculus", "Algebra", "Coordinate", "Probability", "Trigonometry"],
    86→    gradient: "from-violet-500 to-purple-500",
    87→  },
    88→};
    89→
    90→const FEATURES = [
    91→  {
